???? ??? ?????,?????? ????? ?????? ?'?,"???? ??? ??????? ?? ?????? ??????? ?'?. ?????? ?????? ??? ????? ?? ?????? ????? ?? ????? – ??????? ????????, ???? ?????? ?????? ??????. ???? ??? ???? ???? ???? ????? ???? ?????? ?????? ???? ????? ????? ?? ?????? ???????, ???? ???? ???????, ??????? ????? ?????? ?????? ???????."
???? ????,"????? ??? ????? ?????? ???? ???? ???????, ??? ??""?","???? ??? ????? ??? ????? ?????? ???? ???? ???????, ??? ??""?. ????? ???? 5 ???? ?????? ????? ?????? '?? ?????' ?????? ???? ?????? ???????? ?? ???? ???? ?????. ???? ??? ???? ???? ?????? ?????? ??? ?????? ??????? ??""? ?????? ???? ?????. ???? 8 ???? ?? ????? ???? ?????? ??? ???? ?????? ???????? ??? ?????, ?????? ??? ????? ?????? ????? 5 ???? ????? ???? ?? ????? ???? ???????? ????."
?? ?? ????,"???? ????""? ????? ????""? ?????????","?? ??? ????""? ????? ??????. ??????? ????? ??? ????""? ????? ?????? ???? ??????, ?????? ?? ??????? ???????? ?????? ??????, ?????? ?????? ???????? ??????? ??????????? ???? ?????, ??????? ?????? ???? ?? ??????? ????? ?????? ??????, ???? ????? ?? ???? ?????? ?? ??????? ????-????? ??? ??????? ??? ????? ?????? ??? ?????? ??????. ???? ??? ??? ?? ???? ???????? ???? ????? ???? ????? MW GROUP ISRAEL ??????? ?? ???? ???????? ?????? ?????? ??""? ????? ???? ??? ???? ???? ?????? ASE ??????."
??? ????,?????,"??? ??? ????? ???? ????, ????? ?? ?????? ????? ????""? ?????? ?????? ????? ?????? ?????? ?????? ??????????? ??????? ????????? ?? ??? ???. ???? ?????? ???""? ????' ?????? ???? ?????? ??????? ????? ??? ?????? ?????? ??? ?????? ?????? ?? ???? ???? ?????? ????? ??????? OECD. ??? ???? ????? ?????? ?? ???? ??? ??????? ????? ??? ????? ??????? ????? ???? - ???? ??? ???? - ????? ??????? ???????? ?? ?????. ???? 2013 ?????? ?????? ??????? ???? ????? ????? ????? ???, ??- 2016 ?????? ?? ???? ????????? ?? ??????? ????? ???? ?""? ????? ?????? ???????? ?????, ????? ????? ?????. ??? ???? ???? ????? ??????? ????? ??? ???? ???? ????? ????? ?? ?????????? ??????? ????""?. ???? ??????? ?? ??? ????? ??????? ?????? ?????? ???? ??????? ??????? ???? ???????? ?????? ?? ????? ?? ????? (Predictive Maintenance). ??? ??? ????""??? ??????? ?? ???? ?????? ?????? ??? ??????? ?? ??? ??????? ???? ???????? ????? ?????? ????? ?? ????? ?????? ?????? ??????? ??????. ??? ?????? ?????? ???? 2019 ??? ???? ?????? ???? ?????? ?????? ?? ???? ????""? ??????? ?? ?????? ?? ???? ?????? ???? ??? ???? ?? ???? ?????."
???? ???? ????,????? ?????? ??.?.? ???? ?????? ???????,"???? ??? ????? ?????? ??.?.? ???? ?????? ???????. ????? ????? ????""??? ????? ????? ?????? ???????? ????? ???????. ???? ??? ????? ???""??? ????? ?????! ??????? ?????? ????? ?????? ?? ????? ??????, ?? ???? ?????? ?????? ?????? ??????? ??? ????? ?????? ???? ?????? ???????? ???? ??????. ??????? ????? ??? ????? ?????""? ?????? ?? ?????? – ??? ???? ?? ???? ????? ??????. ???? ??? ????? ????? ????? ???? ??? ?????? ???? ????? ????? ????? ?? ???""??? ????? ????????? ????? ???? ??????????? ??????. ?????, ???? ?????? ???????? ?????? ?????? ???? ???? ?????? ???. ??????? ?????????? ????? ??????? ??????? ??????? ??????? – ????? ?? ??? ???? ?????? ??????? ????????, ??? ????? ????? ?????? ?? ????????? ??????? ?????? ????? ?????? ????????."
???? ??????,"???""??? ????? ???? ?????","???? ??? ?????? ????? ???? ?????, ????? ?? ????? ????""??? ????? ??????. ???? ??? ??? ????? ?????? ????? ??????? ????? ???? ????? ???????? ?????? ?? ??????? ??????. ????? 2010-2004 ??? ???? ????? ??? ????, ???????? ?????? ?? ????? ?? ???? ??????? ?????? ????? ?????. ??? ???? ?? ???? ???? ?????? ???? ????? ?????? ?? ????? ?.?.? - ?????? ????? ???? ??????? ????? ??????? ?????? ????? ????? ?????? ???? ???."
???? ???,??? ??? ????????? ????? ???????,"?""? ???? ??? ????? ???? ??? ????????? ????? ???????. ???? ??? ????? ?????? ???? ??? ?????? ????. ??????? ????? ????? ????????? ?????? ????? ???? ????? ????? ?? ?????? ?????? ????? ????? ????? ???? ??? 2017. ???? ?? ????? ????? ????? ???????? ???? ?????? ??? ????, ????? ?????, ?????? ??????? ?????? ????? ?????? ??????. ?-2019 ????? ???? ???? ????????? ??????? ?????? ???????. ?-2021 ???? ??? ?????? ??????? ?????? ???????? ?????? ???""? ????? ??????? ?? ??????."
???? ???,"???""? ?'???? ????","???? ??? ???""? ?'???? ????, ????? ????? ?????? ??????? ????????? ?? ??????? ?????????, ???? ??'???? ?????. ???? ?????? ?????? ???? 2021, ???? ????? ????""? ???? ????? ???? ????????. ??????? ????? ?????? ??????? ?? ????? ?????? ????? ????? ?? ????? ???????, ???? ?? ????? ?????? ????? ?????? ?? ????? ???????. ?????, ????? ?????? ???????? ????? (???? ??????? ??????, ??? ???????? ????????, ????). ???? ??? ???? ???? ????? ??????? ?????? BDO ?????? ?????, ???????? ???????, ??????? ???????. ?? ?????? ????? ???? ????? ??? ???? ?????? ???? ????? ???? ?????? ???? ????????."
????? ????,"????? ?????? ?? ???? ?????? ????, ?????? ?????? ?????","????? ??? ????? ?????? ?? ????? ?????? ???? ?? ?????? ?????? ?????, ??? ???? 2021. ???? ???, ??? ???? ???? ???????? ?? ?????? ?????? ????? ?????? ????? ??????? ????? ?????. ???? ??, ???? ??? 2013, ????? ???? ???????? ????? ???? ???????? ?? ???? ???????. ??? ????? 2017-2019, ????? ????? ?????? ???? ?????? ?? ???? ??????. ???? ?? ??? ????? ????? ???? ????? ????? ??? ?????? ????????? (?????? ???? ?????? ??????? ???????? ?????????). ???? ???, ??????? ?????? ?????? ???????, ????? ???? ????? ?????? ?????? ?????? ??? ?????? ?????????. ?? ??????? ????? ?????? ?????? ????? ??????????? ??????, ???? ??????????, ?????, ???? ??????. ?? ?????? ????? ???? ???????? ??????? ?????? ????? ?????? ? London School of Economics ???????"
???? ??????,"???? ??? ???? ???????? ???????? ??""?",???? ???? ??? ???? ???????? ??????? ????? ?????? ?????. ???? ??? ????? ???? ????? ?????? ?????? ????? ???? ??? ????? ???????. ???? ?? ????? ???????? ????? ????? ???? ??? ????? ?????? (????-?????) ????? ??????? ?????? ?????? ????? ??????? ?????? ?????? ???????. ???? ???? ????? ?????. ???? ?????? ?????? ????????? ????????????????. ???? ??? ??“? ???????? ?????? ??????.
???? ????????,??? ????? ???? ???? ???? ???,"???? ???? ???? ????. 
????? ???? ????""? ????? ???? ??? ?????? ??? ???, 
???? ???? ???? ??? ??????? ???? ??""? ??? ????? ??????. ???? ?? ???? ???? ????? ?-15 ???? ?????? ???? ????? ???????? ????? ???????: ???? ?????, ??? ????? ???? ??? ???? ??? ????? ??? ???????. ???? ???? ??? ?????? ?????? ?????? ?????? ?????? ??? ???? ???""? ?????????? ????? ???? ?????? ?? ?????."
??? ??,????? ??? ???? ??????????? ????? ?????? ??? ?????,"??? ??? ????? ???""? ???????????, ?????? ?? ??????? ?????, ??? ????? ????? ??????, ??? ?????. ??? ???? 2007 ????? ??? ?? ???""? ??????????? ???? ?????, ????? 2016 ????? ?? ???? ????? ?????? ????? ?????? ???? (??? ?????). ??? ????? 1996-2007 ???? ????? ????""? ??????????? ??????????????? ??????? ????? ??????. ??? ????? 2014-2020 ???? ?????? ????""? ???????? ????? ??????? ?? ????? ?????? ?????? ??????. ???? ??, ??? ???? 1990 ???? ?????????????? ?????? ?????? ???? ??????. ?????? ?????? ??????? ??? ????? ?????? ?????? ???????????. ???? ???? ????? ??????????? (Bpt), ???? ??? ??????????? (MSc) ???? ???? ????? ????? ??? ????? ?????? ?????? (MBA)."
???? ????,"???? ???? ?????? ???, ????? ??? ?????, ???????? ???????","???? ???? ????? ???? ???? ???, ?????? ?? ??? ?????? ????? ?????????? ?????????. ????? ??? ??""? ????? ????? ??????? ???????? ????.

???????? ??????? ???? ????? ?????? ?-70 ????? ????? ????? ?25 ?????? ??????? ????? ???? ????, ????? ????? ?????. 

???? ????? ?????? ?????? ????? ????? ??????, ??? ???? ??? ??? ??? ???? ??????? ?????? ???????, ????? ??????? ?????? ?????."
???? ?????? ????????,???????? ???? ??? ????.,"???? ??? ???????? ???? ??? ??? ?????? ??? ????? ?????? ????? ???????. ?????? ?????? ??? ????? ?? ????? ??? ???????? ???????? ????? ????? ?? ???? ??? ????? ????? ????? ???? ??? ????? ?? ???? ????? ???????. ????? ?????? ??? ????? ????? ?????? ???? ???????, ??????? ??????? ?????, ??????? ???????? ??????? ???????? ??????? ???? ???? ????????? ??? ??? ??????. ??? ?????? ????????? ????? ???? ?? ??????? ?????? ??????? ?????? ?? ????? ??? ????? ??????? ??? ??? ?? ????? ????? ??????? ??????? ?????? ??? ????? ????? ?????? ????? ?????? ???????."
???? ?????,"KPMG Ireland, Strategy, manager","???? ?????? ?????? ???? ????? ???""??? ???""? Future Mobiltiy IL. ?????? ?????? ????? ??? ????? ?????, ??????? ??????? ?? ??? ?????? ??'??? ????? ?? ????? ?????? ????? ????? ????? ???? ???? ????. ???? ??? ???? ???? ???????? ????? ????? ????? ????? ??????? ??????? ?????? ?????? ??????? ????? ?? ???????? ????? ????? ??????? ????. ???? ???? ????? ?????? ????????? ????? ????? ?? ????? ?????? ?????? BDO ??? ????."
???? ??????-???,??? ????? ?????? ?????? ?-OECD ?????,"???? ??? ??? ?????, ????? ?????? ?????? ???? ????? ?- OECD. ??????? ????? ???? ????? ?????? ????? ????? ?????? ????????? ??????? ?????? ????? ??? ??????, ????? ????? ?????????, ????? ??????? ?????? ????? ??????, ????, ???, ????? ??????. ???? ?? ???? ????? ?? ????? ?????? ???? ???? ????? ??? ????, ????? ??????? ?????? ?????? ?? ????? ??? ??????? ?? ?-2.5 ??????? ????? ???????? ?? ??? ????? ???????? ?????? ?????, ??????? ?????? ???? ??????? ??????? ????????? ???? ???? ???????. ???? ??? ???? ????? ?? ????? ?????? ??????? ????? ????? ????? ?????? ????????? ???????? ???? ?????? ??????."
???? ??????,"??? ??????, ??""? ?????","???? 2017 ???? ?""? ????? ?????? ????? ????? ??????? ?????? ?? ??""? ???? ????? ?????? ??????? ???? ??????. ????? 2017-2014 ???? ????? ?????? ?? ????? ?????, ????? ??? ???? ??? ?????? ??????? ?????""?. ??? ???? ???? ?? ??????? ????????? ?? ??? ?????? ?????? ???? ?? ?????, ?????? ??? ""???? ???"". ????? ??? ???? ???? ?????? 669 ???? ??? ???? ?????? ?????????? ????? ?????. ????? 2017-2013 ????? ?????? ?? ????? ????? ?????? ??????? ?????? ?????? ?????? ?????? ????. ? ??? ??? ?????? ??????? ?????? ????????? THOR ????? ????? ?????? ??????? ????? ??????? ???????. ??????? ??????? ???? ????? ?????? ??????? ????? ?????? ????? ???. ????? ??? ????? ????????? ????? ???? ????? ??????? (????????) ??????????? ??-???? - ??????? ????? ??????? ????, ??? ????? ??????? ???? (????????) ??????????? USUHS ???'???, ??????, ????? ?????."
???? ????,???? ?????? ??????? ??? ???,"???? ??? ???? ?????? ??????? ??? ??? ????? ??? ??????. ?????? ?????? ??? ????? ?? ???????? ?????? ?? ??????, ???? ????? ????? ????, ????? ????? ?????? ???? ?????? ??????? ?? ??????? ??????. ??? ????? ???? ????? ????? ????? ???? (BIG 4) ????? ??? ??? ???? ????? ???? ???? ?????? ?????? ?????????. ???? ??? ??? ??? ????? ????? ????? ??? ?????? ??????? ???? ?????? ?????? ?? ????? ???????? ???? ???? ?????? ??????, ????????? ??????? ?????."
?????? ??????,????? ?? ???? ????? ??????? ???????,"?????? ????? ????? ????? ???? ??????? ??????? ?????? ???? ????? ????? ??????? ??? ?-2015. ??? ???? ??? ?????? ?????? ?????? ????? , ?????? ?????? ??? ????? ?? ?????? ??????? ??????? ??? ??????? ???????? ???????? ????? ??? , ???? ?? ???? ????? ???? ??? ?????? ???? ??????? ????? ????? ???? ???????. ??? ???? ?????? ??????? ?? ???? ?-20 ?????? ?, ????? ???????? ????? ????? ????? ??????, ????? ?? ????? ????? ??????? ??????? ????? ????."
???? ????-?????,????? ????????,"???? ??? ????? ????????. ???? 2017 ????? ????? ?? ???? ???? ??????????, ????? ??????? ????. ???? ?????? ????? ??? ???? ?????? ?? ????? ???? ??????. ??? ????, ???? ??????? ???????????? ?????? ???????? ?????? ?????? ?? ??? ????? ???????? (???? ONE8) ??????. ????? ????? ??? ????? ?????? ?????? ????’? 500 ?-Compete (??????), ???? ?????? ??????? ?????? ???????? ????? ?????? ???? ???? ????? ????? ???????? ????? ?? ????? ????? ???. ???? ??? ????? ?????? ???? ???”? ??????? ?????? ???????. ??? ????? ???? ????? ????????? ????? ?????????? ?????? ????????? ?????? ????? ???? ??? ????? ????? (MBA Cum Laude) ??????????? ??????."
???? ??? ????,???? ????? ?????,"???? ??? ???? ?????? ??????? ???? ?????? ??? ??? ??? 2000. ?????? ?????? ??? ????? ?? ????? ??????? ??????? ?? ??????, ????? ?????? ?? ????? ???????, ???, ?????, ????? ??? ?????? ??????? ????? ????? ????? ???? ????? ??????? ?????. ??????? ????? ??? ???? ????? ??????? ???????? ???? ?????, ????? ?? ???? ??????? ???? ???? ????."
??? ???????? ??? ????,"????? ??? ??????? ?????? ?????, ????? ?????? ????? ??? ????? ???????","????? ??? ???????? ???????? ?????? ?????? ??? ? 13 ??? . ???? ??????? ???? ????? ??? ?? ????? ?????? ????? ??? ???????? ?????? ????? ?????? ???????? ???? ????? ????? ????. ?????? ?????? ????? ???? ?????? ????? ??? ???????? ????????, ???? ???????? ??????, ????? ????? ?????? ?????? ??? ??????? ?????? ???????, ??????? ??? ???? ???????? ???????? ??????? ????? ?? ????? ??????? ?????? ?????? ????? ?????? 1279."
????? ???,"??? ????? ?????? ??? ?????? ???? ????? ??""?","????? ???? ???? ?????? ??????? ??? ??????, ?????? ??????? ?????? ?????? ?????? ????? ?? ???????? ? ??????? ???? ??????? ??????. ?????? ?????? ??? ????? ??? ??? ?????? ???? ?????? ???-?????. ??? ??????? ???????????? ??? ???? ????? ????????-?????? ?????? ?????""? ??? ???? ????? ?? ????????? ?????? ???????. ??? 2007 ????? ???? ???? ????? ??????, ????? 2013 ??? ??????? ?????? ?????? ??? ???? ???? ??? ????? ?????? ?? ???? ??????."
??? ???,????? ??????? ?????,"??? ???? ???? ????? PhD ????? ?????? ????????? ??????? ??????, ????? ???????, ???? ?????? ????? ?? ??? ??? ?????? ??????? ????????? ??????? ??????. ?? ??????? ????? ?????? ??? ????? ?????? ?????? ??????? ??? ??????, ????? ????? ?? ?????? ?????? ?????????, ????? ?????? ??????? ???????? ???????-??????? ?? ????? ??????? ????? ?? ????????? ???????. ?? ??? ??? ????? ????? ?????????? ??? ??? ?????? ??????? ???????? ????. ???? ?? ????? ??? ?? ??????? ???????? ??????? ?????? ??????? ??? ?????? ??????? ??????? ?????, ??? ?????? ?????? ??????? ??????? ??? ??. ?????? ?? ???? ?????? ??????? ??????? ???????? ???????? ?????? ?????? ????? ???????? ??????? ????? ?????."
???? ???,???? ????? ?????? ???? ????? ?????? ??????,"???? ??? ???? ????? ?????? ???? ????? ?????? ??????. ?????? ??????, ??? ????? ?? ????? ?????? ?????????? ?? ??????? ?????? ???? ???? ?????? ??????? ?-15 ?????? ?????? ????. ?????, ??? ???? ??????? ?????? ?? ?????????? ??-???? ?????? ?? ???? ??????? ??????? ?????? ??????? ?? ???? ???????. ??????? ?????, ????? ?????? ?????????????? ?????? ????? ?????? ???""? ?????, ??? ????? ?? ????? ????? ????? ???????? ?????? ????? ?????? ????????, ?? ????? ????? ????? ?????????? ???????, ??? ????? ?????? ?? ??????? ????? ??????? ???? ??????. ????? 2012-2008 ??? ???? ?? ?????? ?????? ???????? ?????? ?????????????? ?????? ????""? ??????? ?????? ??? ????? ?? ????? ????? ??????? ?????? ?????? ???????? ?? ??????????????? ??????? ???????, ?? ????? ????? ?????, ?? ????? ??? ????? ?????. ?????? ?????? ??????? ??? ???? ?? ????? ??????? ?? ????? ??????? ???????? ??? ???? ???????. ??? ?? ??? ??? ????? ????? ?????? ??????? ???????? ??????, ????? ???????? ????? ?????? ?????? ????? ?????? ???""? ???? ?????? ?????? ?????. ????, ???? ???? ?? ?????? ???? ?????? ?????? ??????? ???? ???? ?? ?????? ???? ?????? ??????? ??????? ??????? ???????? ??????."
????? ????,"???? ?????? ?????, ????? ???? ???? ????????, ??""?","???? ??????? ??? ??? ?.?.  ???? ?????? ???????????  ???????????? ????? 
2011-2013 ???? ???? ???? ?????? ??? ?? 
2013-2015 ???? ???? ???? ???? ???????? ?????.
2015 ????? ???? ??????? ??? ????? ?????? ??? ?? ????? ???? ??????? ???? ??????? ??? ??? ???? ????? ,??? ????? ???? ,??? ???? ???""? ???? ??????.  ???? ????? ????? ????? ?? ??? ?? ????? ???? ???? ????????"
????? ??????,"????? ???? ?????? ??""? ?????? ????? ?????","????? ??? ????? ???? ?????? ??""? ?????? ????? ?????. ???? ????? ?????? ??????, ?????? ??????? ?? ?????? ?????? ?????? ?-17 ????, ????? ??????? ?????? ????? ???""? ????? ?????: ???? ????????? ????? ??????? ?????? ??????, ?????, ?????, ???? ?????? ?? ????? ??? ??????????, ???? ????? ?????? ???? ????? ??????? ??????? ?????? ?????? ?????? ?????? ?????? ?? ?? ??????? ?????????? ?? ?????. ?????? ???? ?-120 ??????? ??????? ?? ???? ??????, ???????, ????? ??????. ???? ????? ??????? ?? ????? ??? ??????? ?????, ?????? ??????? ?????????? ??????? ??????? ??? ??????. ????? ?????? ?? ???? ?????? ??? ??????? ???""? ?? ?????????? ?????? ??? ?????? ?????????? ????? ????? ????? ?????."
???? ???? ????,"????? ?????? ?????? ??????? ????????? ?????? ????, ???? ???????","???? ???? ????? ???????? ?????? ?????? ???? ??????????????, ??????, ?????. ???? ??""??? ????? ??????? ???? ????? ???????. ???? ????? ?? ?????? ???""? ????? ??????? ???? ??? ????? 2018-2024. ????? ???, ???? ???? ??????????? ????? ????? ?????? ???? ???????, ??????? ?????? ?????. ???? ??????? ?????. ???? ??? ????? ???? ???""? ?????? ?????? ???????? ???""? ??????, ????? 2013-2018. ???? ?? ???? ???? ?????? ?????? ???? ???""?, ?????? ??????? ???? ??? ???? ?????? ????? ???? ???? ??""??? ????? ???????? ?? ????. ?? ??? ??? ????? 2006-2013. ???? ??? ???? ???? ???""? ?????? ""?????"" ?????? ?????? ?????? ???? ???? ??????. ???? ???? ???? ??? ???""? ??? ???? ??? ????? ?????, ????? ?????? ?????? ???? ?????????? ?? ????"
??? ????,"????? ????? ????????? ??????, ????? ?????? ??? ????","???? ??? ????? ??""? ??.?. ??? ????. ?????? ?????? ??? ????? ?? ????? ?????? ??????? ????? ????? ?????? ?????? ???? ?????. ????- ????? ?????? ????? ??????, ?????- ??????? ?????????? ??????? ?????????. ?????? ????? ???? ?-8 ???? ?????? ??????????? ??????? ?? ????? ????????? ???????. ???? ?????? ?? ???? ?? ?????? ??????? ????? ????? ????? ???""? ????? ????????, ???""?. ?? ???? ??? ?????? ??????? ??????? ?????? ???????? ??????? ???????. ???? ???????, ???? ?7.10, ????? ???? ???? ?????? ?????? ?""?????"" ?????? ??????? ????? ?????? ?????? ????? ???? ??????."
???? ????????,??? ?????? ??????? ????? ?????,"???? ??? ??? ?????? ??????? ????? ????? ??? ???? 2019. ?? ?????? ????? ??? ??? ????? ?????? ?????? ????. ??? ??? ???? ????? ????? ?????? ?????? ??? ??????? ???????????? ??????, ?? ??? ??? ??""? ????? ?????????, ????? ??? ??????????? ?? ???? ???????? ???????. ????? ??? ???? ?????? ????? ?? ???? ??????? ??????? ???????, ???? ?????, ???? ???? ?? ????? ???????? ?? ????? ?????????, ?????? ???????, ????? ?????? ??? ????? ????? ?? ?????? (?????, ??????, ????).."
????? ???????,??? ???? ??? ???,"????? ??? ??? ???? ??? ???. ??????? ????? ??? ???? ??? ????? ???? ??????? ???????. ???? ?? ???? ???? ??? ???? ??? ???, ????? ??????? ??????? ????? ?? ????? ??????, ?????? ???????? ????. ?????, ??? ???? ???""? ?????????? ????""??? ???? ???? ??? ????? ????? ????? ?????? ?????? ???? ????. ???? ??? ??? ????? ???????? ?? ?""? ??? ????, ???? ?? ????? ?????? ????? ????? ??????? ??? ??? ???? ???? ???? ???? ?????. ??? ?? ????? ??? ??????? ?????? ?????, ??? ????? ???? ?? ?????? ????? ????? ????? ???? ???? ???."
????? ???????,"??? ??? ????? ??????? ???????, ???? ???????","???? ?""? ????? ??????? ??? ???? ???? ??? ????? ?????? ?????? ???????. ????? 2021-2011 ???? ??????? ????? ????? ?????? ??????. ????? ???? ?? ?????? ??????? ?????? ???? ??? ???, ???? ???? ?? ?????? ???????? ????, ????? ??? ????? ????? ????? ?????? ????? ???? ??????? ?? ????? ???????? ???? ??????. ????? 2020-2017 ????? ?????? ????????? ????? ?????? ??? ????? ?? ?????? ????????? ????? ?????? ???????? ?????? ???????? ?????? ?????. ???? 2020 ?? ????? ?????? ??? ??? ????? ????? ?????? ??????. ?? ????? ???? ?????? ??????? ?????? ??? ?????? ?? ??????? ????? ????? ????? ??????? ?????? ????? ?????? ???? ?????. ???? ??? ???? ????? ?????? ?????? ????? ????. ????? ?????? ?????? ?????, ????? ?????? ????? ?????? ????? ?????? ????? ?????? ??????. ?? ??????? ???? ??????? ?????? ?????, ?????? ??? ???? ??????, ??? ?????? ???? ?????? ???? ????? ????? ???? ??? ?? ????? ?? ?????'."
???? ???????,"??? ???? ????? ???????????, ???? ?????? ??????","???? ??? ????? ????? ???? ???? ?????-??????????? ????""? ???? ???? 2019. ??????? ?????, ???? ?????? ????? ?????? ??????? ""?????? ????????"" ???? ?????? - ???? ??????? ??????? ???? ????? , ????? ?""??????? ?????? ????"" ??????? ????? ????. ?????? ?????? ?????? ??? ????? ?? ?????? ??????? ?????? ?????? ?????? ?????? ?? ????? ????? ????? ?????? ???????? ??????? ???????. ???? ????? ???? ????? ?????? ??????? ???????, ????? ???? ?? ?????? ?????? ?????? ???? ????? ??????? ??? ??????? ??????? ????? ?????? ????? ????????. ?????? ??????? ??????? ??? ????? ??????? ?????? ?????? ????? ?????."
